"code","uri","label_en","label_fr","scientific_name","species_group_code","species_category_code","taxa_family","taxa_order","is_iotc","is_target","is_ssi","is_aggregate","is_asfis"
"AG39",NA,"Yellowfin tuna; bigeye tuna; albacore; swordfish; marlins nei","Albacore, listao, patudo, germon, espadon, makaires nca",NA,"TUNAS","OTHERS",NA,"order",1,1,0,1,NA
"AG40",NA,"Albacore, frigate tuna and bullet tuna","Germon, Auxide et bonitou",NA,"TUNAS","OTHERS",NA,"order",1,1,0,1,NA
"AG45",NA,"Albacore, yellowfin tuna and bigeye tuna","Germon; Albacore; Patudo; Thon obèse",NA,"TUNAS","OTHERS",NA,"order",1,1,0,1,NA
"AG47",NA,"Common dolphinfish and rainbow runner","Coryphène commune et comète saumon","Elagatis bipinnulata, Coryphaena hippurus","OTHERS","OTHERS",NA,"order",0,1,0,1,0
"AG50",NA,"Sea turtles nei",NA,NA,"OTHERS","OTHERS",NA,"order",0,0,1,1,NA
"AG51",NA,"Seabirds nei","Oiseaux de mer nca",NA,"OTHERS","SEABIRDS",NA,"order",0,0,1,1,0
"AG70",NA,"Giant oceanic manta ray and Alfred manta (reef manta ray)",NA,NA,"SHARKS","OTHERS",NA,"order",0,1,1,1,NA
"AG71",NA,"Devil rays nei",NA,NA,"SHARKS","OTHERS",NA,"order",0,1,1,1,NA
"AGN",NA,"Angelshark","Ange de mer commun","Squatina squatina","SHARKS","SHARKS","Squatinidae","order",0,1,0,0,1
"AG_CETACEANS",NA,"Cetaceans nei","Cétacés nca",NA,"OTHERS","CETACEANS",NA,"order",0,0,1,1,0
"ALB",NA,"Albacore","Germon","Thunnus alalunga","TUNAS","TEMPERATE","Scombridae","order",1,1,0,0,1
"ALI",NA,"Lancetfishes nei",NA,"Alepisaurus spp","OTHERS","OTHERS","Alepisauridae","order",0,1,0,1,1
"ALM",NA,"Unicorn leatherjacket filefish","Bourse loulou","Aluterus monoceros","OTHERS","OTHERS","Monacanthidae","order",0,0,0,0,1
"ALN",NA,"Scribbled leatherjac. filefish","Bourse écriture","Aluterus scriptus","OTHERS","OTHERS","Monacanthidae","order",0,0,0,0,1
"ALO",NA,"Short snouted lancetfish","Lancier à nez court","Alepisaurus brevirostris","OTHERS","OTHERS","Alepisauridae","order",0,1,0,0,1
"ALS",NA,"Silvertip shark","Requin pointe blanche","Carcharhinus albimarginatus","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"ALT",NA,"Leatherjacket filefishes",NA,"Aluterus spp","OTHERS","OTHERS","Monacanthidae","order",0,0,0,1,1
"ALV",NA,"Thresher","Renard","Alopias vulpinus","SHARKS","SHARKS","Alopiidae","order",0,1,1,0,1
"ALX",NA,"Long snouted lancetfish","Lancier longnez","Alepisaurus ferox","OTHERS","OTHERS","Alepisauridae","order",0,1,0,0,1
"ALZ",NA,"Albatrosses nei","Albatros nca","Diomedeidae","OTHERS","SEABIRDS","Diomedeidae","order",0,0,1,1,1
"AMB",NA,"Greater amberjack","Sériole couronnée","Seriola dumerili","OTHERS","OTHERS","Carangidae","order",0,1,0,0,1
"AML",NA,"Grey reef shark","Requin dagsit","Carcharhinus amblyrhynchos","SHARKS","SHARKS","Carcharhinidae","order",0,0,0,0,1
"AMX",NA,"Amberjacks nei","Sérioles nca","Seriola spp","OTHERS","OTHERS","Carangidae","order",0,1,0,1,1
"ANX",NA,"Anchovies, etc. nei","Anchois, etc. nca","Engraulidae","OTHERS","OTHERS","Engraulidae","order",0,0,0,1,1
"APO",NA,"Cardinalfishes, etc. nei","Apogonidés nca","Apogonidae","OTHERS","OTHERS","Apogonidae","order",0,1,0,1,1
"ASM",NA,"Australian spotted mackerel","Thazard australien","Scomberomorus munroi","OTHERS","OTHERS","Scombridae","order",0,1,0,0,1
"ASZ",NA,"Razorback scabbardfish","Poisson-sabre rasoir","Assurger anzac","OTHERS","OTHERS","Trichiuridae","order",0,1,0,0,1
"AVR",NA,"Green jobfish","Vivaneau job","Aprion virescens","OTHERS","OTHERS","Lutjanidae","order",0,0,0,0,1
"BAB",NA,"Blackfin barracuda",NA,"Sphyraena qenie","OTHERS","OTHERS","Sphyraenidae","order",0,0,0,0,1
"BAF",NA,"Flat needlefish","Orphie plate","Ablennes hians","OTHERS","OTHERS","Belonidae","order",0,0,0,0,1
"BAO",NA,"Longfin batfish","Platax à longues nageoires","Platax teira","OTHERS","OTHERS","Ephippidae","order",0,0,0,0,1
"BAR",NA,"Barracudas nei","Bécunes nca","Sphyraena spp","OTHERS","OTHERS","Sphyraenidae","order",0,1,0,1,1
"BAT",NA,"Batfishes","Poules d'eau","Platax spp","OTHERS","OTHERS","Ephippidae","order",0,0,0,1,1
"BAU",NA,"Australian bonito","Bonite bagnard","Sarda australis","OTHERS","OTHERS","Scombridae","order",0,1,0,0,1
"BAW",NA,"Arnoux's beaked whale","Béradien d'Arnoux","Berardius arnuxii","OTHERS","CETACEANS","Ziphiidae","order",0,0,1,0,1
"BBM",NA,"Broad-barred king mackerel","Thazard tigré","Scomberomorus semifasciatus","OTHERS","OTHERS","Scombridae","order",0,1,0,0,1
"BBW",NA,"Blainville's beaked whale","Baleine à bec de Blainville","Mesoplodon densirostris","OTHERS","CETACEANS","Ziphiidae","order",0,0,1,0,1
"BCW",NA,"Cuvier's beaked whale","Ziphius","Ziphius cavirostris","OTHERS","CETACEANS","Ziphiidae","order",0,0,1,0,1
"BDL",NA,"Elongate frostfish","Poisson-sabre long","Benthodesmus elongatus","OTHERS","OTHERS","Trichiuridae","order",0,NA,0,0,1
"BDW",NA,"Andrews' beaked whale","Baleine à bec de Bowdoin","Mesoplodon bowdoini","OTHERS","CETACEANS","Ziphiidae","order",0,0,1,0,1
"BEN",NA,"Needlefishes, etc. nei","Aiguilles, orphies nca","Belonidae","OTHERS","OTHERS","Belonidae","order",0,0,0,1,1
"BET",NA,"Bigeye tuna","Thon obèse(=Patudo)","Thunnus obesus","TUNAS","TROPICAL","Scombridae","order",1,1,0,0,1
"BFT",NA,"Atlantic bluefin tuna","Thon rouge de l'Atlantique","Thunnus thynnus","TUNAS","TEMPERATE","Scombridae","order",0,1,0,0,1
"BHW",NA,"Hector's beaked whale","Baleine à bec d'Hector","Mesoplodon hectori","OTHERS","CETACEANS","Ziphiidae","order",0,0,1,0,1
"BIL",NA,"Marlins,sailfishes,etc. nei","Makaires,marlins,voiliers nca","Istiophoridae","BILLFISH","BILLFISH","Istiophoridae","order",1,1,0,1,1
"BIP",NA,"Striped bonito","Bonite oriental","Sarda orientalis","OTHERS","OTHERS","Scombridae","order",0,1,0,0,1
"BIS",NA,"Bigeye scad","Sélar coulisou","Selar crumenophthalmus","OTHERS","OTHERS","Carangidae","order",0,1,0,0,1
"BLM",NA,"Black marlin","Makaire noir","Istiompax indica","BILLFISH","BILLFISH","Istiophoridae","order",1,1,1,0,1
"BLR",NA,"Blacktip reef shark","Requin pointes noires","Carcharhinus melanopterus","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"BLT",NA,"Bullet tuna","Bonitou","Auxis rochei","TUNAS","NERITIC","Scombridae","order",1,1,0,0,1
"BLW",NA,"Blue whale","Rorqual bleu","Balaenoptera musculus","OTHERS","CETACEANS","Balaenopteridae","order",0,0,1,0,1
"BNW",NA,"Longman's beaked whale","Baleine à bec de Longman","Indopacetus pacificus","OTHERS","CETACEANS","Ziphiidae","order",0,0,1,0,1
"BOC",NA,"Boarfish","Sanglier","Capros aper","OTHERS","OTHERS","Caproidae","order",0,1,0,0,1
"BOG",NA,"Bogue","Bogue","Boops boops","OTHERS","OTHERS","Sparidae","order",0,1,0,0,1
"BON",NA,"Atlantic bonito","Bonite à dos rayé","Sarda sarda","OTHERS","OTHERS","Scombridae","order",0,1,0,0,1
"BRA",NA,NA,NA,"Brama spp","OTHERS","OTHERS","Bramidae","order",0,1,0,1,1
"BRO",NA,"Copper shark","Requin cuivre","Carcharhinus brachyurus","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"BRW",NA,"Bryde's whale","Rorqual de Bryde","Balaenoptera edeni","OTHERS","CETACEANS","Balaenopteridae","order",0,0,1,0,1
"BRZ",NA,"Pomfrets, ocean breams nei","Castagnoles nca","Bramidae","OTHERS","OTHERS","Bramidae","order",0,1,0,1,1
"BSH",NA,"Blue shark","Peau bleue","Prionace glauca","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"BSK",NA,"Basking shark","Pèlerin","Cetorhinus maximus","SHARKS","SHARKS","Cetorhinidae","order",0,1,0,0,1
"BSR",NA,"Brazilian sardinella","Sardinelle de Brésil","Sardinella brasiliensis","OTHERS","OTHERS","Clupeidae","order",0,1,0,0,1
"BSW",NA,"Sherpherd's beaked whale","Tasmacète","Tasmacetus shepherdi","OTHERS","CETACEANS","Ziphiidae","order",0,0,1,0,1
"BSX",NA,"Groupers, seabasses nei","Serranidés nca","Serranidae","OTHERS","OTHERS","Serranidae","order",0,1,0,1,1
"BTH",NA,"Bigeye thresher","Renard à gros yeux","Alopias superciliosus","SHARKS","SHARKS","Alopiidae","order",0,1,1,0,1
"BTS",NA,"Hound needlefish","Aiguille crocodile","Tylosurus crocodilus","OTHERS","OTHERS","Belonidae","order",0,0,0,0,1
"BUK",NA,"Butterfly kingfish","Thon papillon","Gasterochisma melampus","OTHERS","OTHERS","Scombridae","order",0,1,0,0,1
"BUM",NA,"Blue marlin","Makaire bleu","Makaira nigricans","BILLFISH","BILLFISH","Istiophoridae","order",1,1,1,0,1
"BVV",NA,"Yellowmouth barracuda","Bécune bouche jaune","Sphyraena viridensis","OTHERS","OTHERS","Sphyraenidae","order",0,0,0,0,1
"BXD",NA,"Alfonsino","Béryx commun","Beryx decadactylus","OTHERS","OTHERS","Berycidae","order",0,0,0,0,1
"BXQ",NA,"Marlins nei","Makaires nca","Makaira spp","BILLFISH","BILLFISH","Istiophoridae","order",1,0,0,1,1
"BYW",NA,"Gray's beaked whale","Baleine à bec de Gray","Mesoplodon grayi","OTHERS","CETACEANS","Ziphiidae","order",0,0,1,0,1
"CAT",NA,"Wolffishes(=Catfishes) nei","Loups nca","Anarhichas spp","OTHERS","OTHERS","Anarhichadidae","order",0,0,0,1,1
"CBG",NA,"Driftfish","Dérivant","Cubiceps gracilis","OTHERS","OTHERS","Nomeidae","order",0,0,0,0,1
"CCA",NA,"Bignose shark","Requin babosse","Carcharhinus altimus","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"CCB",NA,"Spinner shark","Requin tisserand","Carcharhinus brevipinna","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"CCC",NA,"Nervous shark","Requin nerveux","Carcharhinus cautus","SHARKS","SHARKS","Carcharhinidae","order",0,0,0,0,1
"CCD",NA,"Whitecheek shark","Requin à joues blanches","Carcharhinus dussumieri","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"CCE",NA,"Bull shark","Requin bouledogue","Carcharhinus leucas","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"CCG",NA,"Galapagos shark","Requin des Galapagos","Carcharhinus galapagensis","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"CCI",NA,"Blackspot shark","Requin à tache noir","Carcharhinus sealei","SHARKS","SHARKS","Carcharhinidae","order",0,0,0,0,1
"CCL",NA,"Blacktip shark","Requin bordé","Carcharhinus limbatus","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"CCM",NA,"Hardnose shark","Requin à nez rude","Carcharhinus macloti","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"CCO",NA,"Finetooth shark","Requin à petites dents","Carcharhinus isodon","SHARKS","SHARKS","Carcharhinidae","order",0,0,0,0,1
"CCP",NA,"Sandbar shark","Requin gris","Carcharhinus plumbeus","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"CCQ",NA,"Spottail shark","Requin à queue tachetée","Carcharhinus sorrah","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"CCY",NA,"Graceful shark","Requin gracile","Carcharhinus amblyrhynchoides","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"CEM",NA,"Smallfin gulper shark","Squale-chagrin cagaou","Centrophorus moluccensis","SHARKS","SHARKS","Centrophoridae","order",0,1,0,0,1
"CEO",NA,"Rudderfish","Centrolophe noir","Centrolophus niger","OTHERS","OTHERS","Centrolophidae","order",0,1,0,0,1
"CEP",NA,"Cephalopods nei","Céphalopodes nca","Cephalopoda","OTHERS","OTHERS",NA,"order",0,0,0,1,1
"CFW",NA,"Pompano dolphinfish",NA,"Coryphaena equiselis","OTHERS","OTHERS","Coryphaenidae","order",0,1,0,0,1
"CGD",NA,"Burmese river gizzard shad",NA,"Gonialosa modesta","OTHERS","OTHERS","Clupeidae","order",0,0,0,0,1
"CGX",NA,"Carangids nei","Carangidés nca","Carangidae","OTHERS","OTHERS","Carangidae","order",0,1,0,1,1
"CHP",NA,"Pacific sardine","Sardine du Pacifique","Sardinops sagax","OTHERS","OTHERS","Clupeidae","order",0,1,0,0,1
"CJX",NA,"Fusiliers nei","Fusiliers nca","Caesionidae","OTHERS","OTHERS","Caesionidae","order",0,1,0,0,1
"CLD",NA,"Sliteye shark","Requin sagrin","Loxodon macrorhinus","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"CLP",NA,"Herrings, sardines nei","Harengs, sardines nca","Clupeidae","OTHERS","OTHERS","Clupeidae","order",0,1,0,1,1
"CMD",NA,"Commerson's dolphin","Dauphin de Commerson","Cephalorhynchus commersonii","OTHERS","CETACEANS","Delphinidae","order",0,0,1,0,1
"CNT",NA,"Rough triggerfish","Baliste rude","Canthidermis maculata","OTHERS","OTHERS","Balistidae","order",0,1,0,0,1
"COM",NA,"Narrow-barred Spanish mackerel","Thazard rayé indo-pacifique","Scomberomorus commerson","SEERFISH","SEERFISH","Scombridae","order",1,1,0,0,1
"CPM",NA,"Pygmy right whale","Baleine pygmée","Caperea marginata","OTHERS","CETACEANS","Neobalaenidae","order",0,0,1,0,1
"CPT",NA,"Australian swellshark","Holbiche gressouillette","Cephaloscyllium laticeps","OTHERS","OTHERS","Scyliorhinidae","order",0,0,0,0,1
"CPU",NA,"Little gulper shark","Petit squale-chagrin","Centrophorus uyato","SHARKS","SHARKS","Centrophoridae","order",0,1,0,0,1
"CTU",NA,"Gummy shark","Émissole gommée","Mustelus antarcticus","SHARKS","SHARKS","Triakidae","order",0,1,0,0,1
"CUP",NA,"","","Cubiceps spp","OTHERS","OTHERS","Nomeidae","order",0,0,0,1,1
"CUT",NA,"Hairtails, scabbardfishes nei","Poissons-sabres, sabres nca","Trichiuridae","OTHERS","OTHERS","Trichiuridae","order",0,1,0,1,1
"CVX",NA,"Ground sharks",NA,"Carcharhiniformes","SHARKS","SHARKS",NA,"order",0,0,0,1,1
"CWZ",NA,"Carcharhinus sharks nei","Requins Carcharhinus nca","Carcharhinus spp","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,1,1
"CXS",NA,"Bigeye trevally","Carangue vorace","Caranx sexfasciatus","OTHERS","OTHERS","Carangidae","order",0,0,0,0,1
"CYT",NA,"Ornate dogfish","Aiguillat élégant","Centroscyllium ornatum","SHARKS","SHARKS","Etmopteridae","order",0,1,0,0,1
"DAC",NA,"Cape petrel","Damier du Cap","Daption capense","OTHERS","SEABIRDS","Procellariidae","order",0,0,1,0,1
"DAM",NA,"Amsterdam Island albatross","Albatros de l'île d'Amsterdam","Diomedea amsterdamensis","OTHERS","SEABIRDS","Diomedeidae","order",0,0,1,0,1
"DBM",NA,"Double-lined mackerel","Thazard-kusara","Grammatorcynus bilineatus","OTHERS","OTHERS","Scombridae","order",0,1,0,0,1
"DBN",NA,"Tristan albatross","Albatros de Tristan","Diomedea dabbenena","OTHERS","SEABIRDS","Diomedeidae","order",0,0,1,0,1
"DBO",NA,"Bottlenose dolphin","Grand dauphin","Tursiops truncatus","OTHERS","CETACEANS","Delphinidae","order",0,0,1,0,1
"DCO",NA,"Common dolphin","Dauphin commun","Delphinus delphis","OTHERS","CETACEANS","Delphinidae","order",0,0,1,0,1
"DCR",NA,"Atlant. yellow-nosed albatross","Albatros à nez jaune","Thalassarche chlororhynchos","OTHERS","SEABIRDS","Diomedeidae","order",0,0,1,0,1
"DCU",NA,"Shy albatross","Albatros timide","Thalassarche cauta","OTHERS","SEABIRDS","Diomedeidae","order",0,0,1,0,1
"DDD",NA,"Indo-Pacific sergeant",NA,"Abudefduf vaigiensis","OTHERS","OTHERS","Pomacentridae","order",0,0,0,0,1
"DDU",NA,"Dusky dolphin","Dauphin sombre","Lagenorhynchus obscurus","OTHERS","CETACEANS","Delphinidae","order",0,0,1,0,1
"DER",NA,"Chatham Islands albatross","Albatros des Chatham","Thalassarche eremita","OTHERS","SEABIRDS","Diomedeidae","order",0,0,1,0,1
"DGZ",NA,"Dogfishes nei","Aiguillats nca","Squalus spp","SHARKS","SHARKS","Squalidae","order",0,1,0,1,1
"DHI",NA,"Indo-Pac. hump-backed dolphin","Dauphin à bosse indo-pacifique","Sousa chinensis","OTHERS","CETACEANS","Delphinidae","order",0,0,1,0,1
"DHO",NA,"Longspined porcupinefish","Porc-épic ballon","Diodon holocanthus","OTHERS","OTHERS","Diodontidae","order",0,NA,0,0,1
"DIB",NA,"Buller's albatross","Albatros de Buller","Thalassarche bulleri","OTHERS","SEABIRDS","Diomedeidae","order",0,0,1,0,1
"DIC",NA,"Grey-headed albatross","Albatros à tête grise","Thalassarche chrysostoma","OTHERS","SEABIRDS","Diomedeidae","order",0,0,1,0,1
"DIM",NA,"Black-browed albatross","Albatros à sourcils noirs","Thalassarche melanophris","OTHERS","SEABIRDS","Diomedeidae","order",0,0,1,0,1
"DIO",NA,"Globefish, porcupine fish","Porcs-épics","Diodontidae","OTHERS","OTHERS","Diodontidae","order",0,1,0,1,1
"DIP",NA,"Southern royal albatross","Albatros royal","Diomedea epomophora","OTHERS","SEABIRDS","Diomedeidae","order",0,0,1,0,1
"DIQ",NA,"Northern royal albatross","Albatros royal du Nord","Diomedea sanfordi","OTHERS","SEABIRDS","Diomedeidae","order",0,0,1,0,1
"DIX",NA,"Wandering albatross","Albatros hurleur","Diomedea exulans","OTHERS","SEABIRDS","Diomedeidae","order",0,0,1,0,1
"DIY",NA,"Spotted porcupinefish","Porc-épic boubou","Diodon hystrix","OTHERS","OTHERS","Diodontidae","order",0,0,0,0,1
"DKK",NA,"Leatherback turtle","Tortue luth","Dermochelys coriacea","OTHERS","TURTLES","Dermochelyidae","order",0,0,1,0,1
"DKS",NA,"Salvin's albatross","Albatros de Salvin","Thalassarche salvini","OTHERS","SEABIRDS","Diomedeidae","order",0,0,1,0,1
"DLP",NA,"Dolphins nei","Dauphins nca","Delphinidae","OTHERS","CETACEANS","Delphinidae","order",0,0,1,1,1
"DOB ",NA,"Dorab wolf-herring","Chirocentre dorab","Chirocentrus dorab","OTHERS","OTHERS","Chirocentridae","order",0,0,0,0,1
"DOL",NA,"Common dolphinfish","Coryphène commune","Coryphaena hippurus","OTHERS","OTHERS","Coryphaenidae","order",0,1,0,0,1
"DOP",NA,"Shortnose spurdog","Aiguillat nez court","Squalus megalops","SHARKS","SHARKS","Squalidae","order",0,1,0,0,1
"DOT",NA,"Dogtooth tuna","Bonite à gros yeux","Gymnosarda unicolor","OTHERS","OTHERS","Scombridae","order",0,1,0,0,1
"DOX",NA,"Dolphinfishes nei","Coryphènes nca","Coryphaenidae","OTHERS","OTHERS","Coryphaenidae","order",0,1,0,1,1
"DPN",NA,"Pantropical spotted dolphin","Dauphin tacheté pantropical","Stenella attenuata","OTHERS","CETACEANS","Delphinidae","order",0,0,1,0,1
"DQP",NA,"Pomfrets nei",NA,"Taractichthys spp","OTHERS","OTHERS","Bramidae","order",0,0,0,1,1
"DQS",NA,"Antipodean albatross","Albatros des antipodes","Diomedea antipodensis","OTHERS","SEABIRDS","Diomedeidae","order",0,0,1,0,1
"DRR",NA,"Risso's dolphin","Grampus","Grampus griseus","OTHERS","CETACEANS","Delphinidae","order",0,0,1,0,1
"DSI",NA,"Spinner dolphin","Dauphin longirostre","Stenella longirostris","OTHERS","CETACEANS","Delphinidae","order",0,0,1,0,1
"DSP",NA,"Spotted dolphins nei","Dauphins tachetés nca","Stenella spp","OTHERS","CETACEANS","Delphinidae","order",0,0,1,1,1
"DST",NA,"Striped dolphin","Dauphin bleu et blanc","Stenella coeruleoalba","OTHERS","CETACEANS","Delphinidae","order",0,0,1,0,1
"DUS",NA,"Dusky shark","Requin de sable","Carcharhinus obscurus","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"DWW",NA,"Dwarf sperm whale","Cachalot nain","Kogia sima","OTHERS","CETACEANS","Kogiidae","order",0,0,1,0,1
"EAG",NA,"Eagle rays nei","Aigles de mer nca","Myliobatidae","SHARKS","RAYS","Myliobatidae","order",0,0,0,1,1
"ECN",NA,"Suckerfishes, remoras nei","Rémoras nca","Echeneidae","OTHERS","OTHERS","Echeneidae","order",0,0,0,1,1
"EEN",NA,"Giant grouper","Mérou lancéolé","Epinephelus lanceolatus","OTHERS","OTHERS","Serranidae","order",0,NA,0,0,1
"EHN",NA,"Live sharksucker","Rémora commun","Echeneis naucrates","OTHERS","OTHERS","Echeneidae","order",0,1,0,0,1
"EJA",NA,"Needle cuttlefish","Seiche aiguille","Sepia aculeata","OTHERS","OTHERS","Sepiidae","order",0,1,0,0,1
"ENR",NA,"Anchovies nei","Anchois nca","Engraulis spp","OTHERS","OTHERS","Engraulidae","order",0,1,0,1,1
"EUA",NA,"Southern right whale","Baleine australe","Eubalaena australis","OTHERS","CETACEANS","Balaenidae","order",0,0,1,0,1
"EUB",NA,"Winghead shark",NA,"Eusphyra blochii","SHARKS","SHARKS","Sphyrnidae","order",0,1,0,0,1
"FAL",NA,"Silky shark","Requin soyeux","Carcharhinus falciformis","SHARKS","SHARKS","Carcharhinidae","order",0,1,0,0,1
"FAW",NA,"False killer whale","Faux-orque","Pseudorca crassidens","OTHERS","CETACEANS","Delphinidae","order",0,0,1,0,1
"FBT",NA,"Flatback turtle","Tortue plate","Natator depressus","OTHERS","TURTLES","Cheloniidae","order",0,0,1,0,1
"FIW",NA,"Fin whale","Rorqual commun","Balaenoptera physalus","OTHERS","CETACEANS","Balaenopteridae","order",0,0,1,0,1
"FLE",NA,"European flounder","Flet d'Europe","Platichthys flesus","OTHERS","OTHERS","Pleuronectidae","order",0,0,0,0,1
"FLY",NA,"Flyingfishes nei","Exocets nca","Exocoetidae","OTHERS","OTHERS","Exocoetidae","order",0,0,0,1,1
"FRD",NA,"Fraser's dolphin","Dauphin de Fraser","Lagenodelphis hosei","OTHERS","CETACEANS","Delphinidae","order",0,0,1,0,1
"FRI",NA,"Frigate tuna","Auxide","Auxis thazard","TUNAS","NERITIC","Scombridae","order",1,1,0,0,1
"FRZ",NA,"Frigate and bullet tunas","Auxide et bonitou","Auxis thazard, A. rochei","TUNAS","NERITIC","Scombridae","order",1,1,0,1,1
"GAG",NA,"Tope shark","Requin-hâ","Galeorhinus galeus","SHARKS","SHARKS","Triakidae","order",0,1,0,0,1
"GAM",NA,"Mouse catshark","Chien islandais","Galeus murinus","SHARKS","SHARKS","Pentanchidae","order",0,1,0,0,1
"GBA",NA,"Great barracuda","Barracuda","Sphyraena barracuda","OTHERS","OTHERS","Sphyraenidae","order",0,1,0,0,1
